[nproc_per_node: 1]
[nnodes: 1]
[node_rank: 0]
[master_addr: 127.0.0.1]
[master_port: 12345]
W&B disabled.
 >>>>>>>>>>>>>>>> using default version
[tf32] [precis] torch.get_float32_matmul_precision(): high
[tf32] [ conv ] torch.backends.cudnn.allow_tf32: True
[tf32] [matmul] torch.backends.cuda.matmul.allow_tf32: True
[lrk=0, rk=0]
[03-22 16:18:11] (y/utils/save_and_load.py, line  90)=> [CKPTSaver][rank00] dbg: args.bed='checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075/'
[03-22 16:18:11] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/log.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//log.txt
[03-22 16:18:11] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/b1_stdout.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//b1_stdout.txt
[03-22 16:18:11] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/validation checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//validation
[03-22 16:18:11] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/b2_stderr.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//b2_stderr.txt
[03-22 16:18:11] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/ar-ckpt-giter021K-ep69-iter72-last.pth checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//ar-ckpt-giter021K-ep69-iter72-last.pth
[03-22 16:18:11] (y/utils/save_and_load.py, line 111)=> [CKPTSaver][rank00] cost: 3.39s
[03-22 16:21:09] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  69/100]:  [100/312]  eta: 0:21:30  tlr: 9.4e-05  tnm: 0.12 (0.11)  Lm: 0.564 (0.567)  Lt: 0.555 (0.572)  Accm: 69.88 (69.51)  Acct: 70.97 (69.30)  T: 6.117s  dataT: 0.1ms
[03-22 16:30:47] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  69/100]:  [200/312]  eta: 0:10:40  tlr: 9.4e-05  tnm: 0.10 (0.11)  Lm: 0.572 (0.569)  Lt: 0.592 (0.579)  Accm: 69.18 (69.40)  Acct: 67.54 (68.71)  T: 5.748s  dataT: 0.1ms
[03-22 16:40:31] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  69/100]:  [300/312]  eta: 0:01:10  tlr: 9.4e-05  tnm: 0.11 (0.11)  Lm: 0.585 (0.573)  Lt: 0.604 (0.585)  Accm: 67.83 (69.01)  Acct: 66.28 (68.11)  T: 5.938s  dataT: 0.2ms
[03-22 16:41:33] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  69/100]:  [311/312]  eta: 0:00:05  tlr: 9.4e-05  tnm: 0.14 (0.11)  Lm: 0.563 (0.571)  Lt: 0.576 (0.583)  Accm: 70.10 (69.23)  Acct: 69.18 (68.32)  T: 5.639s  dataT: 0.2ms
[03-22 16:41:33] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  69/100]   Cost of this ep:      0:30:23   (5.845 s / it)
[03-22 16:41:33] (gannh9/Infinity/train.py, line 521)=>   [*] [ep69]  Lmean: 0.561 (0.571), Ltail 0.571 (0.583),  Acc m-t: 70.09 69.47,  Remain: 15:12:27,  Finish: 2025-03-23 06:53
[03-22 16:41:33] (gannh9/Infinity/train.py, line 439)=> [PT info]  from ep0 it0, acc_str: [no acc str], diffs: ,    =======>  bed: checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075/  <=======

[03-22 16:41:33] (gannh9/Infinity/train.py, line 556)=>  >>>>>>>>>>>>>>>> using default trainer
[03-22 16:41:40] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  70/100]:  [  0/312]  eta: 0:37:23  tlr: 9.4e-05  tnm: 0.11 (0.11)  Lm: 0.568 (0.568)  Lt: 0.579 (0.579)  Accm: 69.41 (69.41)  Acct: 68.78 (68.78)  T: 7.192s  dataT: 583.3ms
[03-22 16:47:15] (y/utils/save_and_load.py, line  89)=> [CKPTSaver][rank00] start: also_save_to=None best_save_to=None (next_ep == args.ep)=False auto_save=True  |  see local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/ar-ckpt-giter021K-ep70-iter60-last.pth
[03-22 16:47:15] (y/utils/save_and_load.py, line  90)=> [CKPTSaver][rank00] dbg: args.bed='checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075/'
[03-22 16:47:15] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/log.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//log.txt
[03-22 16:47:15] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/ar-ckpt-giter021K-ep70-iter60-last.pth checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//ar-ckpt-giter021K-ep70-iter60-last.pth
[03-22 16:47:15] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/b1_stdout.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//b1_stdout.txt
[03-22 16:47:15] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/validation checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//validation
[03-22 16:47:15] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/b2_stderr.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//b2_stderr.txt
[03-22 16:47:15] (y/utils/save_and_load.py, line 111)=> [CKPTSaver][rank00] cost: 3.28s
[03-22 16:51:23] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  70/100]:  [100/312]  eta: 0:20:37  tlr: 9.4e-05  tnm: 0.11 (0.11)  Lm: 0.571 (0.570)  Lt: 0.580 (0.579)  Accm: 69.16 (69.28)  Acct: 68.65 (68.71)  T: 6.179s  dataT: 0.1ms
[03-22 17:00:47] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  70/100]:  [200/312]  eta: 0:10:27  tlr: 9.4e-05  tnm: 0.13 (0.11)  Lm: 0.571 (0.570)  Lt: 0.578 (0.579)  Accm: 69.20 (69.26)  Acct: 68.86 (68.76)  T: 6.473s  dataT: 0.1ms
[03-22 17:10:18] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  70/100]:  [300/312]  eta: 0:01:08  tlr: 9.4e-05  tnm: 0.12 (0.12)  Lm: 0.567 (0.569)  Lt: 0.596 (0.583)  Accm: 69.09 (69.21)  Acct: 66.78 (68.27)  T: 5.508s  dataT: 0.1ms
[03-22 17:11:21] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  70/100]:  [311/312]  eta: 0:00:05  tlr: 9.4e-05  tnm: 0.12 (0.12)  Lm: 0.570 (0.569)  Lt: 0.591 (0.585)  Accm: 69.25 (69.22)  Acct: 67.56 (68.13)  T: 5.760s  dataT: 0.1ms
[03-22 17:11:21] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  70/100]   Cost of this ep:      0:29:47   (5.731 s / it)
[03-22 17:11:21] (gannh9/Infinity/train.py, line 521)=>   [*] [ep70]  Lmean: 0.561 (0.569), Ltail 0.571 (0.585),  Acc m-t: 70.09 69.47,  Remain: 14:45:27,  Finish: 2025-03-23 06:56
[03-22 17:11:21] (gannh9/Infinity/train.py, line 556)=>  >>>>>>>>>>>>>>>> using default trainer
[03-22 17:11:27] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  71/100]:  [  0/312]  eta: 0:31:25  tlr: 9.4e-05  tnm: 0.12 (0.12)  Lm: 0.580 (0.580)  Lt: 0.598 (0.598)  Accm: 68.45 (68.45)  Acct: 67.06 (67.06)  T: 6.044s  dataT: 597.3ms
[03-22 17:15:55] (y/utils/save_and_load.py, line  89)=> [CKPTSaver][rank00] start: also_save_to=None best_save_to=None (next_ep == args.ep)=False auto_save=True  |  see local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/ar-ckpt-giter022K-ep71-iter48-last.pth
[03-22 17:15:55] (y/utils/save_and_load.py, line  90)=> [CKPTSaver][rank00] dbg: args.bed='checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075/'
[03-22 17:15:55] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/log.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//log.txt
[03-22 17:15:55] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/ar-ckpt-giter022K-ep71-iter48-last.pth checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//ar-ckpt-giter022K-ep71-iter48-last.pth
[03-22 17:15:55] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/b1_stdout.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//b1_stdout.txt
[03-22 17:15:55] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/validation checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//validation
[03-22 17:15:55] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/b2_stderr.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//b2_stderr.txt
[03-22 17:15:55] (y/utils/save_and_load.py, line 111)=> [CKPTSaver][rank00] cost: 3.25s
[03-22 17:21:16] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  71/100]:  [100/312]  eta: 0:20:29  tlr: 9.4e-05  tnm: 0.10 (0.11)  Lm: 0.540 (0.560)  Lt: 0.544 (0.571)  Accm: 71.95 (70.20)  Acct: 71.87 (69.46)  T: 5.593s  dataT: 0.1ms
[03-22 17:30:59] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  71/100]:  [200/312]  eta: 0:10:56  tlr: 9.4e-05  tnm: 0.12 (0.11)  Lm: 0.563 (0.561)  Lt: 0.586 (0.576)  Accm: 69.83 (70.08)  Acct: 68.09 (69.01)  T: 5.835s  dataT: 0.1ms
[03-22 17:40:37] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  71/100]:  [300/312]  eta: 0:01:10  tlr: 9.4e-05  tnm: 0.13 (0.12)  Lm: 0.577 (0.565)  Lt: 0.603 (0.583)  Accm: 68.38 (69.65)  Acct: 66.17 (68.30)  T: 5.244s  dataT: 0.1ms
[03-22 17:41:40] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  71/100]:  [311/312]  eta: 0:00:05  tlr: 9.4e-05  tnm: 0.12 (0.12)  Lm: 0.565 (0.565)  Lt: 0.582 (0.583)  Accm: 69.61 (69.64)  Acct: 68.39 (68.32)  T: 6.050s  dataT: 0.1ms
[03-22 17:41:40] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  71/100]   Cost of this ep:      0:30:19   (5.831 s / it)
[03-22 17:41:40] (gannh9/Infinity/train.py, line 497)=>   [*] [ep71]  VAL 50000  |  Lm: 0.5650, Lt: 0.5828, Accm: 69.64, Acct: 68.32, cost: 0.00s
[03-22 17:41:40] (gannh9/Infinity/train.py, line 521)=>   [*] [ep71]  Lmean: 0.561 (0.565), Ltail 0.571 (0.583),  Acc m-t: 70.09 69.47,  Remain: 14:35:46,  Finish: 2025-03-23 07:17
[03-22 17:41:40] (gannh9/Infinity/train.py, line 556)=>  >>>>>>>>>>>>>>>> using default trainer
[03-22 17:41:47] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  72/100]:  [  0/312]  eta: 0:32:18  tlr: 9.4e-05  tnm: 0.11 (0.11)  Lm: 0.571 (0.571)  Lt: 0.593 (0.593)  Accm: 69.08 (69.08)  Acct: 67.35 (67.35)  T: 6.213s  dataT: 589.1ms
[03-22 17:45:05] (y/utils/save_and_load.py, line  89)=> [CKPTSaver][rank00] start: also_save_to=None best_save_to=None (next_ep == args.ep)=False auto_save=True  |  see local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/ar-ckpt-giter022K-ep72-iter36-last.pth
[03-22 17:45:05] (y/utils/save_and_load.py, line  90)=> [CKPTSaver][rank00] dbg: args.bed='checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075/'
[03-22 17:45:05] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/log.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//log.txt
[03-22 17:45:05] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/ar-ckpt-giter022K-ep72-iter36-last.pth checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//ar-ckpt-giter022K-ep72-iter36-last.pth
[03-22 17:45:05] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/b1_stdout.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//b1_stdout.txt
[03-22 17:45:05] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/validation checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//validation
[03-22 17:45:05] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/b2_stderr.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//b2_stderr.txt
[03-22 17:45:05] (y/utils/save_and_load.py, line 111)=> [CKPTSaver][rank00] cost: 3.23s
[03-22 17:51:32] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  72/100]:  [100/312]  eta: 0:20:18  tlr: 9.4e-05  tnm: 0.12 (0.12)  Lm: 0.567 (0.569)  Lt: 0.588 (0.591)  Accm: 69.37 (69.23)  Acct: 67.73 (67.54)  T: 6.291s  dataT: 0.1ms
[03-22 18:01:01] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  72/100]:  [200/312]  eta: 0:10:44  tlr: 9.4e-05  tnm: 0.10 (0.11)  Lm: 0.555 (0.564)  Lt: 0.571 (0.584)  Accm: 70.51 (69.65)  Acct: 69.30 (68.13)  T: 5.497s  dataT: 0.1ms
[03-22 18:10:32] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  72/100]:  [300/312]  eta: 0:01:08  tlr: 9.4e-05  tnm: 0.10 (0.11)  Lm: 0.578 (0.568)  Lt: 0.594 (0.587)  Accm: 68.52 (69.37)  Acct: 67.22 (67.90)  T: 5.537s  dataT: 0.1ms
[03-22 18:11:35] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  72/100]:  [311/312]  eta: 0:00:05  tlr: 9.4e-05  tnm: 0.10 (0.11)  Lm: 0.580 (0.570)  Lt: 0.590 (0.587)  Accm: 68.64 (69.22)  Acct: 67.94 (67.91)  T: 5.868s  dataT: 0.1ms
[03-22 18:11:35] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  72/100]   Cost of this ep:      0:29:54   (5.753 s / it)
[03-22 18:11:35] (gannh9/Infinity/train.py, line 521)=>   [*] [ep72]  Lmean: 0.561 (0.570), Ltail 0.571 (0.587),  Acc m-t: 70.09 69.47,  Remain: 14:01:32,  Finish: 2025-03-23 07:13
[03-22 18:11:35] (gannh9/Infinity/train.py, line 556)=>  >>>>>>>>>>>>>>>> using default trainer
[03-22 18:11:42] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  73/100]:  [  0/312]  eta: 0:32:05  tlr: 9.4e-05  tnm: 0.11 (0.11)  Lm: 0.581 (0.581)  Lt: 0.602 (0.602)  Accm: 68.16 (68.16)  Acct: 66.59 (66.59)  T: 6.172s  dataT: 600.3ms
[03-22 18:13:51] (y/utils/save_and_load.py, line  89)=> [CKPTSaver][rank00] start: also_save_to=None best_save_to=None (next_ep == args.ep)=False auto_save=True  |  see local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/ar-ckpt-giter022K-ep73-iter24-last.pth
[03-22 18:13:51] (y/utils/save_and_load.py, line  90)=> [CKPTSaver][rank00] dbg: args.bed='checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075/'
[03-22 18:13:51] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/log.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//log.txt
[03-22 18:13:51] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/ar-ckpt-giter022K-ep73-iter24-last.pth checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//ar-ckpt-giter022K-ep73-iter24-last.pth
[03-22 18:13:51] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/b1_stdout.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//b1_stdout.txt
[03-22 18:13:51] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/validation checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//validation
[03-22 18:13:51] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/b2_stderr.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//b2_stderr.txt
[03-22 18:13:51] (y/utils/save_and_load.py, line 111)=> [CKPTSaver][rank00] cost: 3.27s
[03-22 18:21:27] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  73/100]:  [100/312]  eta: 0:20:11  tlr: 9.4e-05  tnm: 0.11 (0.11)  Lm: 0.554 (0.568)  Lt: 0.583 (0.592)  Accm: 70.46 (69.31)  Acct: 68.34 (67.46)  T: 5.641s  dataT: 0.1ms
[03-22 18:30:55] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  73/100]:  [200/312]  eta: 0:10:33  tlr: 9.4e-05  tnm: 0.12 (0.12)  Lm: 0.553 (0.563)  Lt: 0.582 (0.589)  Accm: 70.52 (69.71)  Acct: 68.28 (67.73)  T: 5.697s  dataT: 0.1ms
[03-22 18:40:32] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  73/100]:  [300/312]  eta: 0:01:11  tlr: 9.4e-05  tnm: 0.11 (0.12)  Lm: 0.572 (0.565)  Lt: 0.585 (0.588)  Accm: 69.08 (69.55)  Acct: 68.20 (67.85)  T: 6.054s  dataT: 0.1ms
[03-22 18:41:34] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  73/100]:  [311/312]  eta: 0:00:05  tlr: 9.4e-05  tnm: 0.11 (0.11)  Lm: 0.553 (0.563)  Lt: 0.557 (0.582)  Accm: 70.69 (69.78)  Acct: 70.48 (68.38)  T: 5.416s  dataT: 0.1ms
[03-22 18:41:34] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  73/100]   Cost of this ep:      0:29:58   (5.764 s / it)
[03-22 18:41:34] (gannh9/Infinity/train.py, line 521)=>   [*] [ep73]  Lmean: 0.561 (0.563), Ltail 0.571 (0.582),  Acc m-t: 70.09 69.47,  Remain: 13:24:28,  Finish: 2025-03-23 07:06
[03-22 18:41:34] (gannh9/Infinity/train.py, line 556)=>  >>>>>>>>>>>>>>>> using default trainer
[03-22 18:41:40] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  74/100]:  [  0/312]  eta: 0:30:44  tlr: 9.4e-05  tnm: 0.13 (0.13)  Lm: 0.569 (0.569)  Lt: 0.596 (0.596)  Accm: 69.13 (69.13)  Acct: 67.07 (67.07)  T: 5.913s  dataT: 589.1ms
[03-22 18:42:42] (y/utils/save_and_load.py, line  89)=> [CKPTSaver][rank00] start: also_save_to=None best_save_to=None (next_ep == args.ep)=False auto_save=True  |  see local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/ar-ckpt-giter023K-ep74-iter12-last.pth
[03-22 18:42:42] (y/utils/save_and_load.py, line  90)=> [CKPTSaver][rank00] dbg: args.bed='checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075/'
[03-22 18:42:42] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/log.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//log.txt
[03-22 18:42:42] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/ar-ckpt-giter023K-ep74-iter12-last.pth checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//ar-ckpt-giter023K-ep74-iter12-last.pth
[03-22 18:42:42] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/b1_stdout.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//b1_stdout.txt
[03-22 18:42:42] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/validation checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//validation
[03-22 18:42:42] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/b2_stderr.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//b2_stderr.txt
[03-22 18:42:42] (y/utils/save_and_load.py, line 111)=> [CKPTSaver][rank00] cost: 3.16s
[03-22 18:51:21] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  74/100]:  [100/312]  eta: 0:20:01  tlr: 9.4e-05  tnm: 0.11 (0.12)  Lm: 0.548 (0.559)  Lt: 0.553 (0.575)  Accm: 71.15 (70.14)  Acct: 70.92 (69.00)  T: 5.960s  dataT: 0.1ms
[03-22 19:00:54] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  74/100]:  [200/312]  eta: 0:10:39  tlr: 9.4e-05  tnm: 0.16 (0.13)  Lm: 0.546 (0.554)  Lt: 0.567 (0.572)  Accm: 71.11 (70.46)  Acct: 69.47 (69.16)  T: 5.674s  dataT: 0.3ms
[03-22 19:10:30] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  74/100]:  [300/312]  eta: 0:01:09  tlr: 9.4e-05  tnm: 0.11 (0.13)  Lm: 0.534 (0.549)  Lt: 0.548 (0.566)  Accm: 72.12 (70.88)  Acct: 71.16 (69.66)  T: 5.964s  dataT: 0.1ms
[03-22 19:11:34] (y/utils/save_and_load.py, line  89)=> [CKPTSaver][rank00] start: also_save_to=None best_save_to=None (next_ep == args.ep)=False auto_save=True  |  see local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/ar-ckpt-giter023K-ep74-iter312-last.pth
[03-22 19:11:34] (y/utils/save_and_load.py, line  90)=> [CKPTSaver][rank00] dbg: args.bed='checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075/'
[03-22 19:11:34] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/log.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//log.txt
[03-22 19:11:34] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/ar-ckpt-giter023K-ep74-iter312-last.pth checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//ar-ckpt-giter023K-ep74-iter312-last.pth
[03-22 19:11:34] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/b1_stdout.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//b1_stdout.txt
[03-22 19:11:34] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/validation checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//validation
[03-22 19:11:34] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/b2_stderr.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//b2_stderr.txt
[03-22 19:11:34] (y/utils/save_and_load.py, line 111)=> [CKPTSaver][rank00] cost: 3.51s
[03-22 19:11:47] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  74/100]:  [311/312]  eta: 0:00:06  tlr: 9.4e-05  tnm: 0.13 (0.13)  Lm: 0.563 (0.552)  Lt: 0.588 (0.571)  Accm: 69.60 (70.62)  Acct: 67.60 (69.25)  T: 16.764s  dataT: 0.1ms
[03-22 19:11:47] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  74/100]   Cost of this ep:      0:30:12   (5.809 s / it)
[03-22 19:11:47] (gannh9/Infinity/train.py, line 521)=>   [*] [ep74]  Lmean: 0.552 (0.552), Ltail 0.571 (0.571),  Acc m-t: 70.62 69.47,  Remain: 13:16:28,  Finish: 2025-03-23 07:28
[03-22 19:11:47] (gannh9/Infinity/train.py, line 556)=>  >>>>>>>>>>>>>>>> using default trainer
[03-22 19:11:53] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  75/100]:  [  0/312]  eta: 0:34:10  tlr: 9.4e-05  tnm: 0.12 (0.12)  Lm: 0.554 (0.554)  Lt: 0.556 (0.556)  Accm: 70.70 (70.70)  Acct: 70.69 (70.69)  T: 6.571s  dataT: 613.9ms
[03-22 19:21:27] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  75/100]:  [100/312]  eta: 0:20:17  tlr: 9.4e-05  tnm: 0.12 (0.12)  Lm: 0.584 (0.569)  Lt: 0.598 (0.577)  Accm: 67.92 (69.31)  Acct: 66.89 (68.79)  T: 6.142s  dataT: 0.1ms
[03-22 19:31:00] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  75/100]:  [200/312]  eta: 0:10:41  tlr: 9.4e-05  tnm: 0.11 (0.12)  Lm: 0.584 (0.574)  Lt: 0.605 (0.586)  Accm: 67.82 (68.82)  Acct: 66.04 (67.87)  T: 6.561s  dataT: 0.1ms
[03-22 19:40:26] (y/utils/save_and_load.py, line  89)=> [CKPTSaver][rank00] start: also_save_to=None best_save_to=None (next_ep == args.ep)=False auto_save=True  |  see local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/ar-ckpt-giter023K-ep75-iter300-last.pth
