[nproc_per_node: 2]
[nnodes: 1]
[node_rank: 0]
[master_addr: 127.0.0.1]
[master_port: 12348]
W&B offline. Running your script from this directory will only write metadata locally. Use wandb disabled to completely turn off W&B.
[tf32] [precis] torch.get_float32_matmul_precision(): high[tf32] [precis] torch.get_float32_matmul_precision(): high

[tf32] [ conv ] torch.backends.cudnn.allow_tf32: True[tf32] [ conv ] torch.backends.cudnn.allow_tf32: True

[tf32] [matmul] torch.backends.cuda.matmul.allow_tf32: True[tf32] [matmul] torch.backends.cuda.matmul.allow_tf32: True

[lrk=0, rk=0]
[03-15 23:15:23] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  76/100]:  [151/152]  eta: 0:00:05  tlr: 3e-05  tnm: 0.20 (0.24)  Lm: 0.518 (0.511)  Lt: 0.550 (0.545)  Accm: 72.80 (73.07)  Acct: 70.48 (70.48)  T: 5.123s  dataT: 0.1ms
[03-15 23:15:23] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  76/100]   Cost of this ep:      0:13:28   (5.320 s / it)
[03-15 23:15:24] (gannh9/Infinity/train.py, line 456)=>   [*] [ep76]  Lmean: 0.503 (0.511), Ltail 0.539 (0.545),  Acc m-t: 73.64 70.93,  Remain: 5:28:59,  Finish: 2025-03-16 03:44
[03-15 23:15:30] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  77/100]:  [  0/152]  eta: 0:15:44  tlr: 3e-05  tnm: 0.29 (0.29)  Lm: 0.503 (0.503)  Lt: 0.531 (0.531)  Accm: 73.64 (73.64)  Acct: 71.50 (71.50)  T: 6.212s  dataT: 600.8ms
[03-15 23:19:48] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  77/100]:  [ 50/152]  eta: 0:08:44  tlr: 3e-05  tnm: 0.22 (0.25)  Lm: 0.514 (0.509)  Lt: 0.541 (0.536)  Accm: 72.84 (73.24)  Acct: 70.70 (71.10)  T: 5.125s  dataT: 0.2ms
[03-15 23:24:06] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  77/100]:  [100/152]  eta: 0:04:28  tlr: 3e-05  tnm: 0.29 (0.27)  Lm: 0.506 (0.508)  Lt: 0.546 (0.539)  Accm: 73.33 (73.27)  Acct: 70.30 (70.84)  T: 5.343s  dataT: 0.1ms
[03-15 23:28:23] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  77/100]:  [150/152]  eta: 0:00:10  tlr: 3e-05  tnm: 0.24 (0.26)  Lm: 0.507 (0.508)  Lt: 0.558 (0.544)  Accm: 73.30 (73.28)  Acct: 69.52 (70.51)  T: 5.117s  dataT: 0.1ms
[03-15 23:28:28] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  77/100]:  [151/152]  eta: 0:00:05  tlr: 3e-05  tnm: 0.27 (0.26)  Lm: 0.515 (0.509)  Lt: 0.555 (0.546)  Accm: 72.81 (73.18)  Acct: 69.68 (70.34)  T: 5.113s  dataT: 0.1ms
[03-15 23:28:28] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  77/100]   Cost of this ep:      0:13:04   (5.160 s / it)
[03-15 23:28:28] (gannh9/Infinity/train.py, line 456)=>   [*] [ep77]  Lmean: 0.503 (0.509), Ltail 0.539 (0.546),  Acc m-t: 73.64 70.93,  Remain: 5:14:47,  Finish: 2025-03-16 03:43
[03-15 23:28:35] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  78/100]:  [  0/152]  eta: 0:15:33  tlr: 3e-05  tnm: 0.24 (0.24)  Lm: 0.505 (0.505)  Lt: 0.549 (0.549)  Accm: 73.32 (73.32)  Acct: 69.82 (69.82)  T: 6.143s  dataT: 665.5ms
[03-15 23:32:28] (y/utils/save_and_load.py, line  83)=> [CKPTSaver][rank00] start: also_save_to=None best_save_to=None (next_ep == args.ep)=False auto_save=True  |  see local_output/version1_trangnvt2_bs32_gpu2/ar-ckpt-giter011K-ep78-iter44-last.pth
[03-15 23:32:28] (y/utils/save_and_load.py, line  84)=> [CKPTSaver][rank00] dbg: args.bed='checkpoints/version1_trangnvt2_bs32_gpu2/'
[03-15 23:32:28] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version1_trangnvt2_bs32_gpu2/log.txt checkpoints/version1_trangnvt2_bs32_gpu2//log.txt
[03-15 23:32:28] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version1_trangnvt2_bs32_gpu2/ar-ckpt-giter011K-ep78-iter44-last.pth checkpoints/version1_trangnvt2_bs32_gpu2//ar-ckpt-giter011K-ep78-iter44-last.pth
[03-15 23:32:28] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version1_trangnvt2_bs32_gpu2/b1_stdout.txt checkpoints/version1_trangnvt2_bs32_gpu2//b1_stdout.txt
[03-15 23:32:28] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version1_trangnvt2_bs32_gpu2/b2_stderr.txt checkpoints/version1_trangnvt2_bs32_gpu2//b2_stderr.txt
[03-15 23:32:28] (y/utils/save_and_load.py, line 105)=> [CKPTSaver][rank00] cost: 10.91s
[03-15 23:33:18] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  78/100]:  [ 50/152]  eta: 0:10:11  tlr: 3e-05  tnm: 0.20 (0.22)  Lm: 0.506 (0.505)  Lt: 0.533 (0.541)  Accm: 73.48 (73.40)  Acct: 71.30 (70.56)  T: 5.144s  dataT: 0.1ms
[03-15 23:37:36] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  78/100]:  [100/152]  eta: 0:04:27  tlr: 3e-05  tnm: 0.19 (0.21)  Lm: 0.511 (0.507)  Lt: 0.548 (0.543)  Accm: 73.14 (73.32)  Acct: 70.46 (70.53)  T: 5.237s  dataT: 0.2ms
[03-15 23:41:53] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  78/100]:  [150/152]  eta: 0:00:10  tlr: 3e-05  tnm: 0.23 (0.21)  Lm: 0.521 (0.511)  Lt: 0.549 (0.545)  Accm: 72.50 (73.11)  Acct: 70.36 (70.49)  T: 5.352s  dataT: 0.2ms
[03-15 23:41:58] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  78/100]:  [151/152]  eta: 0:00:05  tlr: 3e-05  tnm: 0.27 (0.23)  Lm: 0.524 (0.513)  Lt: 0.561 (0.548)  Accm: 72.25 (72.94)  Acct: 69.50 (70.29)  T: 5.123s  dataT: 0.1ms
[03-15 23:41:58] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  78/100]   Cost of this ep:      0:13:29   (5.323 s / it)
[03-15 23:41:58] (gannh9/Infinity/train.py, line 456)=>   [*] [ep78]  Lmean: 0.503 (0.513), Ltail 0.539 (0.548),  Acc m-t: 73.64 70.93,  Remain: 5:00:29,  Finish: 2025-03-16 03:42
[03-15 23:42:05] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  79/100]:  [  0/152]  eta: 0:15:55  tlr: 3e-05  tnm: 0.20 (0.20)  Lm: 0.529 (0.529)  Lt: 0.568 (0.568)  Accm: 71.81 (71.81)  Acct: 68.93 (68.93)  T: 6.287s  dataT: 782.9ms
[03-15 23:46:23] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  79/100]:  [ 50/152]  eta: 0:08:47  tlr: 3e-05  tnm: 0.21 (0.21)  Lm: 0.525 (0.527)  Lt: 0.568 (0.568)  Accm: 71.98 (71.90)  Acct: 68.63 (68.78)  T: 5.340s  dataT: 0.1ms
[03-15 23:50:40] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  79/100]:  [100/152]  eta: 0:04:27  tlr: 3e-05  tnm: 0.24 (0.22)  Lm: 0.514 (0.523)  Lt: 0.545 (0.560)  Accm: 72.97 (72.25)  Acct: 70.67 (69.41)  T: 5.125s  dataT: 0.1ms
[03-15 23:54:58] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  79/100]:  [150/152]  eta: 0:00:10  tlr: 3e-05  tnm: 0.30 (0.24)  Lm: 0.498 (0.517)  Lt: 0.531 (0.553)  Accm: 73.97 (72.68)  Acct: 71.52 (69.94)  T: 5.118s  dataT: 0.1ms
[03-15 23:55:03] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  79/100]:  [151/152]  eta: 0:00:05  tlr: 3e-05  tnm: 0.25 (0.24)  Lm: 0.508 (0.515)  Lt: 0.540 (0.550)  Accm: 73.20 (72.79)  Acct: 70.64 (70.08)  T: 5.099s  dataT: 0.2ms
[03-15 23:55:03] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  79/100]   Cost of this ep:      0:13:04   (5.159 s / it)
[03-15 23:55:03] (gannh9/Infinity/train.py, line 432)=>   [*] [ep79]  VAL 50000  |  Lm: 0.5149, Lt: 0.5504, Accm: 72.79, Acct: 70.08, cost: 0.00s
[03-15 23:55:03] (gannh9/Infinity/train.py, line 456)=>   [*] [ep79]  Lmean: 0.503 (0.515), Ltail 0.539 (0.550),  Acc m-t: 73.64 70.93,  Remain: 4:46:06,  Finish: 2025-03-16 03:41
[03-15 23:55:03] (gannh9/Infinity/train.py, line 374)=> [PT info]  from ep0 it0, acc_str: [no acc str], diffs: ,    =======>  bed: checkpoints/version1_trangnvt2_bs32_gpu2/  <=======

[03-15 23:55:10] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  80/100]:  [  0/152]  eta: 0:16:01  tlr: 3e-05  tnm: 0.23 (0.23)  Lm: 0.495 (0.495)  Lt: 0.547 (0.547)  Accm: 73.98 (73.98)  Acct: 70.11 (70.11)  T: 6.328s  dataT: 700.9ms
[03-15 23:58:42] (y/utils/save_and_load.py, line  83)=> [CKPTSaver][rank00] start: also_save_to=None best_save_to=None (next_ep == args.ep)=False auto_save=True  |  see local_output/version1_trangnvt2_bs32_gpu2/ar-ckpt-giter012K-ep80-iter40-last.pth
[03-15 23:58:42] (y/utils/save_and_load.py, line  84)=> [CKPTSaver][rank00] dbg: args.bed='checkpoints/version1_trangnvt2_bs32_gpu2/'
[03-15 23:58:43] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version1_trangnvt2_bs32_gpu2/log.txt checkpoints/version1_trangnvt2_bs32_gpu2//log.txt
[03-15 23:58:43] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version1_trangnvt2_bs32_gpu2/ar-ckpt-giter012K-ep80-iter40-last.pth checkpoints/version1_trangnvt2_bs32_gpu2//ar-ckpt-giter012K-ep80-iter40-last.pth
[03-15 23:58:43] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version1_trangnvt2_bs32_gpu2/b1_stdout.txt checkpoints/version1_trangnvt2_bs32_gpu2//b1_stdout.txt
[03-15 23:58:43] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version1_trangnvt2_bs32_gpu2/b2_stderr.txt checkpoints/version1_trangnvt2_bs32_gpu2//b2_stderr.txt
[03-15 23:58:43] (y/utils/save_and_load.py, line 105)=> [CKPTSaver][rank00] cost: 10.82s
[03-15 23:59:52] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  80/100]:  [ 50/152]  eta: 0:10:07  tlr: 3e-05  tnm: 0.21 (0.22)  Lm: 0.522 (0.508)  Lt: 0.551 (0.549)  Accm: 72.41 (73.20)  Acct: 70.18 (70.14)  T: 5.265s  dataT: 0.1ms
[03-16 00:04:09] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  80/100]:  [100/152]  eta: 0:04:27  tlr: 3e-05  tnm: 0.20 (0.21)  Lm: 0.511 (0.509)  Lt: 0.548 (0.549)  Accm: 73.15 (73.18)  Acct: 70.27 (70.19)  T: 5.125s  dataT: 0.1ms
[03-16 00:08:26] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  80/100]:  [150/152]  eta: 0:00:10  tlr: 3e-05  tnm: 0.24 (0.22)  Lm: 0.513 (0.510)  Lt: 0.561 (0.552)  Accm: 72.84 (73.10)  Acct: 69.25 (69.95)  T: 5.104s  dataT: 0.1ms
[03-16 00:08:31] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  80/100]:  [151/152]  eta: 0:00:05  tlr: 3e-05  tnm: 0.26 (0.23)  Lm: 0.507 (0.509)  Lt: 0.548 (0.551)  Accm: 73.24 (73.12)  Acct: 70.04 (69.97)  T: 5.255s  dataT: 0.4ms
[03-16 00:08:31] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  80/100]   Cost of this ep:      0:13:28   (5.317 s / it)
[03-16 00:08:32] (gannh9/Infinity/train.py, line 456)=>   [*] [ep80]  Lmean: 0.503 (0.509), Ltail 0.539 (0.551),  Acc m-t: 73.64 70.93,  Remain: 4:32:06,  Finish: 2025-03-16 03:40
[03-16 00:08:38] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  81/100]:  [  0/152]  eta: 0:15:25  tlr: 3e-05  tnm: 0.22 (0.22)  Lm: 0.513 (0.513)  Lt: 0.559 (0.559)  Accm: 72.82 (72.82)  Acct: 69.38 (69.38)  T: 6.091s  dataT: 673.3ms
[03-16 00:12:56] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  81/100]:  [ 50/152]  eta: 0:08:46  tlr: 3e-05  tnm: 0.29 (0.26)  Lm: 0.504 (0.509)  Lt: 0.551 (0.555)  Accm: 73.51 (73.16)  Acct: 69.81 (69.59)  T: 5.128s  dataT: 0.1ms
[03-16 00:17:14] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  81/100]:  [100/152]  eta: 0:04:27  tlr: 3e-05  tnm: 0.22 (0.24)  Lm: 0.515 (0.511)  Lt: 0.561 (0.557)  Accm: 72.75 (73.03)  Acct: 69.36 (69.52)  T: 5.123s  dataT: 0.1ms
[03-16 00:21:31] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  81/100]:  [150/152]  eta: 0:00:10  tlr: 3e-05  tnm: 0.21 (0.24)  Lm: 0.492 (0.506)  Lt: 0.521 (0.548)  Accm: 74.37 (73.36)  Acct: 72.16 (70.18)  T: 5.132s  dataT: 0.2ms
[03-16 00:21:36] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  81/100]:  [151/152]  eta: 0:00:05  tlr: 3e-05  tnm: 0.25 (0.24)  Lm: 0.503 (0.506)  Lt: 0.542 (0.547)  Accm: 73.49 (73.39)  Acct: 70.53 (70.25)  T: 5.106s  dataT: 0.1ms
[03-16 00:21:36] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  81/100]   Cost of this ep:      0:13:03   (5.158 s / it)
[03-16 00:21:36] (gannh9/Infinity/train.py, line 456)=>   [*] [ep81]  Lmean: 0.503 (0.506), Ltail 0.539 (0.547),  Acc m-t: 73.64 70.93,  Remain: 4:17:46,  Finish: 2025-03-16 03:39
[03-16 00:21:43] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  82/100]:  [  0/152]  eta: 0:16:40  tlr: 3e-05  tnm: 0.25 (0.25)  Lm: 0.506 (0.506)  Lt: 0.535 (0.535)  Accm: 73.37 (73.37)  Acct: 71.20 (71.20)  T: 6.581s  dataT: 672.4ms
[03-16 00:24:56] (y/utils/save_and_load.py, line  83)=> [CKPTSaver][rank00] start: also_save_to=None best_save_to=None (next_ep == args.ep)=False auto_save=True  |  see local_output/version1_trangnvt2_bs32_gpu2/ar-ckpt-giter012K-ep82-iter36-last.pth
[03-16 00:24:56] (y/utils/save_and_load.py, line  84)=> [CKPTSaver][rank00] dbg: args.bed='checkpoints/version1_trangnvt2_bs32_gpu2/'
[03-16 00:24:56] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version1_trangnvt2_bs32_gpu2/ar-ckpt-giter012K-ep82-iter36-last.pth checkpoints/version1_trangnvt2_bs32_gpu2//ar-ckpt-giter012K-ep82-iter36-last.pth
[03-16 00:24:56] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version1_trangnvt2_bs32_gpu2/log.txt checkpoints/version1_trangnvt2_bs32_gpu2//log.txt
[03-16 00:24:56] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version1_trangnvt2_bs32_gpu2/b1_stdout.txt checkpoints/version1_trangnvt2_bs32_gpu2//b1_stdout.txt
[03-16 00:24:56] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version1_trangnvt2_bs32_gpu2/b2_stderr.txt checkpoints/version1_trangnvt2_bs32_gpu2//b2_stderr.txt
[03-16 00:24:56] (y/utils/save_and_load.py, line 105)=> [CKPTSaver][rank00] cost: 10.67s
[03-16 00:26:26] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  82/100]:  [ 50/152]  eta: 0:10:09  tlr: 3e-05  tnm: 0.23 (0.24)  Lm: 0.509 (0.507)  Lt: 0.556 (0.545)  Accm: 73.14 (73.26)  Acct: 69.49 (70.35)  T: 5.140s  dataT: 0.7ms
[03-16 00:30:44] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  82/100]:  [100/152]  eta: 0:04:28  tlr: 3e-05  tnm: 0.23 (0.24)  Lm: 0.505 (0.507)  Lt: 0.543 (0.545)  Accm: 73.44 (73.32)  Acct: 70.50 (70.40)  T: 5.129s  dataT: 0.2ms
[03-16 00:35:01] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  82/100]:  [150/152]  eta: 0:00:10  tlr: 3e-05  tnm: 0.23 (0.23)  Lm: 0.514 (0.508)  Lt: 0.548 (0.546)  Accm: 72.93 (73.22)  Acct: 70.38 (70.39)  T: 5.109s  dataT: 0.1ms
[03-16 00:35:06] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  82/100]:  [151/152]  eta: 0:00:05  tlr: 3e-05  tnm: 0.23 (0.23)  Lm: 0.525 (0.512)  Lt: 0.566 (0.550)  Accm: 72.17 (73.01)  Acct: 69.06 (70.13)  T: 5.155s  dataT: 0.1ms
[03-16 00:35:06] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  82/100]   Cost of this ep:      0:13:29   (5.326 s / it)
[03-16 00:35:06] (gannh9/Infinity/train.py, line 456)=>   [*] [ep82]  Lmean: 0.503 (0.512), Ltail 0.539 (0.550),  Acc m-t: 73.64 70.93,  Remain: 4:03:20,  Finish: 2025-03-16 03:38
[03-16 00:35:13] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  83/100]:  [  0/152]  eta: 0:15:51  tlr: 3e-05  tnm: 0.30 (0.30)  Lm: 0.512 (0.512)  Lt: 0.563 (0.563)  Accm: 72.97 (72.97)  Acct: 68.99 (68.99)  T: 6.257s  dataT: 742.1ms
[03-16 00:39:31] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  83/100]:  [ 50/152]  eta: 0:08:45  tlr: 3e-05  tnm: 0.30 (0.30)  Lm: 0.507 (0.510)  Lt: 0.543 (0.553)  Accm: 73.33 (73.15)  Acct: 70.75 (69.87)  T: 5.141s  dataT: 0.1ms
[03-16 00:43:49] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  83/100]:  [100/152]  eta: 0:04:28  tlr: 3e-05  tnm: 0.24 (0.28)  Lm: 0.518 (0.512)  Lt: 0.554 (0.553)  Accm: 72.61 (72.97)  Acct: 69.83 (69.86)  T: 5.345s  dataT: 0.1ms
[03-16 00:48:07] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  83/100]:  [150/152]  eta: 0:00:10  tlr: 3e-05  tnm: 0.29 (0.28)  Lm: 0.496 (0.508)  Lt: 0.537 (0.549)  Accm: 74.02 (73.23)  Acct: 70.88 (70.11)  T: 5.129s  dataT: 0.1ms
[03-16 00:48:12] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  83/100]:  [151/152]  eta: 0:00:05  tlr: 3e-05  tnm: 0.27 (0.28)  Lm: 0.498 (0.506)  Lt: 0.547 (0.549)  Accm: 73.84 (73.36)  Acct: 70.11 (70.11)  T: 5.125s  dataT: 0.1ms
[03-16 00:48:12] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  83/100]   Cost of this ep:      0:13:05   (5.166 s / it)
[03-16 00:48:12] (gannh9/Infinity/train.py, line 432)=>   [*] [ep83]  VAL 50000  |  Lm: 0.5061, Lt: 0.5488, Accm: 73.36, Acct: 70.11, cost: 0.00s
[03-16 00:48:12] (gannh9/Infinity/train.py, line 456)=>   [*] [ep83]  Lmean: 0.503 (0.506), Ltail 0.539 (0.549),  Acc m-t: 73.64 70.93,  Remain: 3:50:24,  Finish: 2025-03-16 03:38
[03-16 00:48:19] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  84/100]:  [  0/152]  eta: 0:15:57  tlr: 3e-05  tnm: 0.28 (0.28)  Lm: 0.515 (0.515)  Lt: 0.562 (0.562)  Accm: 72.76 (72.76)  Acct: 69.15 (69.15)  T: 6.296s  dataT: 660.2ms
[03-16 00:51:11] (y/utils/save_and_load.py, line  83)=> [CKPTSaver][rank00] start: also_save_to=None best_save_to=None (next_ep == args.ep)=False auto_save=True  |  see local_output/version1_trangnvt2_bs32_gpu2/ar-ckpt-giter012K-ep84-iter32-last.pth
[03-16 00:51:11] (y/utils/save_and_load.py, line  84)=> [CKPTSaver][rank00] dbg: args.bed='checkpoints/version1_trangnvt2_bs32_gpu2/'
[03-16 00:51:11] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version1_trangnvt2_bs32_gpu2/log.txt checkpoints/version1_trangnvt2_bs32_gpu2//log.txt
[03-16 00:51:11] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version1_trangnvt2_bs32_gpu2/ar-ckpt-giter012K-ep84-iter32-last.pth checkpoints/version1_trangnvt2_bs32_gpu2//ar-ckpt-giter012K-ep84-iter32-last.pth
[03-16 00:51:11] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version1_trangnvt2_bs32_gpu2/b1_stdout.txt checkpoints/version1_trangnvt2_bs32_gpu2//b1_stdout.txt
[03-16 00:51:11] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version1_trangnvt2_bs32_gpu2/b2_stderr.txt checkpoints/version1_trangnvt2_bs32_gpu2//b2_stderr.txt
[03-16 00:51:11] (y/utils/save_and_load.py, line 105)=> [CKPTSaver][rank00] cost: 10.64s
[03-16 00:53:02] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  84/100]:  [ 50/152]  eta: 0:10:10  tlr: 3e-05  tnm: 0.26 (0.27)  Lm: 0.510 (0.512)  Lt: 0.557 (0.559)  Accm: 73.03 (72.89)  Acct: 69.64 (69.39)  T: 5.255s  dataT: 0.4ms
[03-16 00:57:20] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  84/100]:  [100/152]  eta: 0:04:28  tlr: 3e-05  tnm: 0.21 (0.25)  Lm: 0.512 (0.512)  Lt: 0.557 (0.558)  Accm: 72.96 (72.92)  Acct: 69.44 (69.41)  T: 5.115s  dataT: 0.4ms
[03-16 01:01:37] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  84/100]:  [150/152]  eta: 0:00:10  tlr: 3e-05  tnm: 0.33 (0.27)  Lm: 0.493 (0.507)  Lt: 0.541 (0.554)  Accm: 74.20 (73.24)  Acct: 70.66 (69.72)  T: 5.133s  dataT: 0.1ms
[03-16 01:01:42] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  84/100]:  [151/152]  eta: 0:00:05  tlr: 3e-05  tnm: 0.24 (0.26)  Lm: 0.503 (0.506)  Lt: 0.543 (0.552)  Accm: 73.45 (73.28)  Acct: 70.40 (69.86)  T: 5.137s  dataT: 0.2ms
[03-16 01:01:42] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  84/100]   Cost of this ep:      0:13:29   (5.327 s / it)
[03-16 01:01:42] (gannh9/Infinity/train.py, line 456)=>   [*] [ep84]  Lmean: 0.503 (0.506), Ltail 0.539 (0.552),  Acc m-t: 73.64 70.93,  Remain: 3:35:24,  Finish: 2025-03-16 03:37
[03-16 01:01:49] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  85/100]:  [  0/152]  eta: 0:16:00  tlr: 3e-05  tnm: 0.22 (0.22)  Lm: 0.506 (0.506)  Lt: 0.550 (0.550)  Accm: 73.26 (73.26)  Acct: 69.86 (69.86)  T: 6.316s  dataT: 686.2ms
[03-16 01:06:08] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  85/100]:  [ 50/152]  eta: 0:08:47  tlr: 3e-05  tnm: 0.22 (0.22)  Lm: 0.514 (0.510)  Lt: 0.553 (0.552)  Accm: 72.81 (73.04)  Acct: 69.86 (69.86)  T: 5.145s  dataT: 0.1ms
[03-16 01:10:25] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  85/100]:  [100/152]  eta: 0:04:28  tlr: 3e-05  tnm: 0.22 (0.22)  Lm: 0.509 (0.510)  Lt: 0.538 (0.547)  Accm: 73.28 (73.12)  Acct: 71.07 (70.26)  T: 5.134s  dataT: 0.1ms
[03-16 01:14:43] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  85/100]:  [150/152]  eta: 0:00:10  tlr: 3e-05  tnm: 0.23 (0.22)  Lm: 0.503 (0.508)  Lt: 0.544 (0.546)  Accm: 73.41 (73.19)  Acct: 70.25 (70.26)  T: 5.124s  dataT: 0.2ms
[03-16 01:14:48] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  85/100]:  [151/152]  eta: 0:00:05  tlr: 3e-05  tnm: 0.25 (0.23)  Lm: 0.522 (0.511)  Lt: 0.564 (0.550)  Accm: 72.17 (72.99)  Acct: 68.81 (69.97)  T: 5.234s  dataT: 0.1ms
[03-16 01:14:48] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  85/100]   Cost of this ep:      0:13:05   (5.167 s / it)
[03-16 01:14:48] (gannh9/Infinity/train.py, line 456)=>   [*] [ep85]  Lmean: 0.503 (0.511), Ltail 0.539 (0.550),  Acc m-t: 73.64 70.93,  Remain: 3:20:58,  Finish: 2025-03-16 03:35
[03-16 01:14:55] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  86/100]:  [  0/152]  eta: 0:15:42  tlr: 3e-05  tnm: 0.19 (0.19)  Lm: 0.509 (0.509)  Lt: 0.546 (0.546)  Accm: 73.07 (73.07)  Acct: 70.18 (70.18)  T: 6.201s  dataT: 697.8ms
[03-16 01:17:26] (y/utils/save_and_load.py, line  83)=> [CKPTSaver][rank00] start: also_save_to=None best_save_to=None (next_ep == args.ep)=False auto_save=True  |  see local_output/version1_trangnvt2_bs32_gpu2/ar-ckpt-giter013K-ep86-iter28-last.pth
[03-16 01:17:26] (y/utils/save_and_load.py, line  84)=> [CKPTSaver][rank00] dbg: args.bed='checkpoints/version1_trangnvt2_bs32_gpu2/'
[03-16 01:17:26] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version1_trangnvt2_bs32_gpu2/log.txt checkpoints/version1_trangnvt2_bs32_gpu2//log.txt
[03-16 01:17:26] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version1_trangnvt2_bs32_gpu2/ar-ckpt-giter013K-ep86-iter28-last.pth checkpoints/version1_trangnvt2_bs32_gpu2//ar-ckpt-giter013K-ep86-iter28-last.pth
[03-16 01:17:26] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version1_trangnvt2_bs32_gpu2/b1_stdout.txt checkpoints/version1_trangnvt2_bs32_gpu2//b1_stdout.txt
