[nproc_per_node: 2]
[nnodes: 1]
[node_rank: 0]
[master_addr: 127.0.0.1]
[master_port: 12345]
W&B disabled.
 >>>>>>>>>>>>>>>> using version 4 >>>>>>>>>>>>>>>> using version 4

[tf32] [precis] torch.get_float32_matmul_precision(): high
[tf32] [ conv ] torch.backends.cudnn.allow_tf32: True
[tf32] [matmul] torch.backends.cuda.matmul.allow_tf32: True
[tf32] [precis] torch.get_float32_matmul_precision(): high
[tf32] [ conv ] torch.backends.cudnn.allow_tf32: True
[tf32] [matmul] torch.backends.cuda.matmul.allow_tf32: True
[lrk=0, rk=0]
[03-26 04:57:02] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  80/10000]:  [  0/312]  eta: 0:23:38  tlr: 0.00013  tnm: 0.06 (0.06)  Lm: 0.457 (0.457)  Lt: 0.522 (0.522)  Accm: 77.01 (77.01)  Acct: 73.14 (73.14)  T: 4.546s  dataT: 527.7ms
[03-26 04:59:47] (y/utils/save_and_load.py, line  90)=> [CKPTSaver][rank00] start: also_save_to=None best_save_to=None (next_ep == args.ep)=False auto_save=True  |  see local_output/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/ar-ckpt-giter025K-ep80-iter40-last.pth
[03-26 04:59:47] (y/utils/save_and_load.py, line  91)=> [CKPTSaver][rank00] dbg: args.bed='checkpoints/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/'
[03-26 04:59:47] (y/utils/save_and_load.py, line 100)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/log.txt checkpoints/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset//log.txt
[03-26 04:59:47] (y/utils/save_and_load.py, line 100)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/ar-ckpt-giter025K-ep80-iter40-last.pth checkpoints/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset//ar-ckpt-giter025K-ep80-iter40-last.pth
[03-26 04:59:47] (y/utils/save_and_load.py, line 100)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/b1_stdout.txt checkpoints/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset//b1_stdout.txt
[03-26 04:59:47] (y/utils/save_and_load.py, line 100)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/validation checkpoints/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset//validation
[03-26 04:59:47] (y/utils/save_and_load.py, line 100)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/b2_stderr.txt checkpoints/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset//b2_stderr.txt
[03-26 04:59:47] (y/utils/save_and_load.py, line 112)=> [CKPTSaver][rank00] cost: 2.60s
[03-26 05:04:02] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  80/10000]:  [100/312]  eta: 0:14:10  tlr: 0.00013  tnm: 0.06 (0.06)  Lm: 0.453 (0.455)  Lt: 0.525 (0.523)  Accm: 77.25 (77.13)  Acct: 72.96 (73.05)  T: 4.224s  dataT: 0.1ms
[03-26 05:10:42] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  80/10000]:  [200/312]  eta: 0:07:28  tlr: 0.00013  tnm: 0.06 (0.06)  Lm: 0.453 (0.454)  Lt: 0.516 (0.521)  Accm: 77.35 (77.20)  Acct: 73.69 (73.26)  T: 4.217s  dataT: 0.1ms
[03-26 05:17:22] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  80/10000]:  [300/312]  eta: 0:00:48  tlr: 0.00013  tnm: 0.06 (0.06)  Lm: 0.470 (0.458)  Lt: 0.535 (0.525)  Accm: 76.21 (76.96)  Acct: 72.15 (72.98)  T: 4.234s  dataT: 0.1ms
[03-26 05:18:06] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  80/10000]:  [311/312]  eta: 0:00:04  tlr: 0.00013  tnm: 0.06 (0.06)  Lm: 0.458 (0.458)  Lt: 0.524 (0.524)  Accm: 76.88 (76.94)  Acct: 72.94 (72.98)  T: 4.220s  dataT: 0.1ms
[03-26 05:18:06] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  80/10000]   Cost of this ep:      0:21:08   (4.066 s / it)
[03-26 05:18:07] (gannh9/Infinity/train.py, line 528)=>   [*] [ep80]  Lmean: 0.458 (0.458), Ltail 0.521 (0.524),  Acc m-t: 76.94 73.21,  Remain: 150 days, 8:05:29,  Finish: 2025-08-23 12:23
[03-26 05:18:12] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  81/10000]:  [  0/312]  eta: 0:23:37  tlr: 0.00013  tnm: 0.07 (0.07)  Lm: 0.454 (0.454)  Lt: 0.525 (0.525)  Accm: 77.16 (77.16)  Acct: 72.91 (72.91)  T: 4.545s  dataT: 527.6ms
[03-26 05:24:52] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  81/10000]:  [100/312]  eta: 0:14:10  tlr: 0.00013  tnm: 0.05 (0.06)  Lm: 0.461 (0.458)  Lt: 0.518 (0.521)  Accm: 76.84 (77.00)  Acct: 73.55 (73.23)  T: 4.214s  dataT: 0.1ms
[03-26 05:31:32] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  81/10000]:  [200/312]  eta: 0:07:28  tlr: 0.00013  tnm: 0.06 (0.06)  Lm: 0.455 (0.457)  Lt: 0.525 (0.522)  Accm: 77.11 (77.04)  Acct: 72.98 (73.15)  T: 4.208s  dataT: 0.1ms
[03-26 05:38:12] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  81/10000]:  [300/312]  eta: 0:00:48  tlr: 0.00013  tnm: 0.05 (0.06)  Lm: 0.475 (0.461)  Lt: 0.528 (0.524)  Accm: 75.97 (76.77)  Acct: 72.77 (73.05)  T: 4.218s  dataT: 0.1ms
[03-26 05:38:56] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  81/10000]:  [311/312]  eta: 0:00:04  tlr: 0.00013  tnm: 0.05 (0.06)  Lm: 0.463 (0.461)  Lt: 0.527 (0.525)  Accm: 76.56 (76.73)  Acct: 72.71 (72.98)  T: 4.206s  dataT: 0.1ms
[03-26 05:38:56] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  81/10000]   Cost of this ep:      0:20:49   (4.005 s / it)
[03-26 05:38:57] (gannh9/Infinity/train.py, line 528)=>   [*] [ep81]  Lmean: 0.458 (0.461), Ltail 0.521 (0.525),  Acc m-t: 76.94 73.21,  Remain: 150 days, 5:33:37,  Finish: 2025-08-23 10:12
[03-26 05:39:02] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  82/10000]:  [  0/312]  eta: 0:23:43  tlr: 0.00013  tnm: 0.07 (0.07)  Lm: 0.464 (0.464)  Lt: 0.528 (0.528)  Accm: 76.51 (76.51)  Acct: 72.64 (72.64)  T: 4.562s  dataT: 534.7ms
[03-26 05:45:42] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  82/10000]:  [100/312]  eta: 0:14:10  tlr: 0.00013  tnm: 0.06 (0.06)  Lm: 0.455 (0.459)  Lt: 0.527 (0.527)  Accm: 77.08 (76.79)  Acct: 72.73 (72.69)  T: 4.211s  dataT: 0.1ms
[03-26 05:52:23] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  82/10000]:  [200/312]  eta: 0:07:29  tlr: 0.00013  tnm: 0.06 (0.06)  Lm: 0.458 (0.459)  Lt: 0.526 (0.527)  Accm: 76.97 (76.85)  Acct: 72.90 (72.76)  T: 4.212s  dataT: 0.1ms
[03-26 05:59:03] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  82/10000]:  [300/312]  eta: 0:00:48  tlr: 0.00013  tnm: 0.06 (0.06)  Lm: 0.470 (0.462)  Lt: 0.530 (0.528)  Accm: 76.17 (76.68)  Acct: 72.50 (72.69)  T: 4.209s  dataT: 0.1ms
[03-26 05:59:47] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  82/10000]:  [311/312]  eta: 0:00:04  tlr: 0.00013  tnm: 0.06 (0.06)  Lm: 0.467 (0.463)  Lt: 0.531 (0.528)  Accm: 76.42 (76.63)  Acct: 72.50 (72.65)  T: 4.204s  dataT: 0.1ms
[03-26 05:59:47] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  82/10000]   Cost of this ep:      0:20:49   (4.005 s / it)
[03-26 05:59:47] (gannh9/Infinity/train.py, line 528)=>   [*] [ep82]  Lmean: 0.458 (0.463), Ltail 0.521 (0.528),  Acc m-t: 76.94 73.21,  Remain: 150 days, 2:39:10,  Finish: 2025-08-23 07:38
[03-26 05:59:52] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  83/10000]:  [  0/312]  eta: 0:23:47  tlr: 0.00013  tnm: 0.07 (0.07)  Lm: 0.465 (0.465)  Lt: 0.530 (0.530)  Accm: 76.37 (76.37)  Acct: 72.49 (72.49)  T: 4.576s  dataT: 532.5ms
[03-26 06:06:32] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  83/10000]:  [100/312]  eta: 0:14:09  tlr: 0.00013  tnm: 0.07 (0.07)  Lm: 0.454 (0.460)  Lt: 0.516 (0.523)  Accm: 77.30 (76.84)  Acct: 73.69 (73.09)  T: 4.214s  dataT: 0.2ms
[03-26 06:06:52] (y/utils/save_and_load.py, line  90)=> [CKPTSaver][rank00] start: also_save_to=None best_save_to=None (next_ep == args.ep)=False auto_save=True  |  see local_output/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/ar-ckpt-giter026K-ep83-iter104-last.pth
[03-26 06:06:52] (y/utils/save_and_load.py, line  91)=> [CKPTSaver][rank00] dbg: args.bed='checkpoints/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/'
[03-26 06:06:52] (y/utils/save_and_load.py, line 100)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/log.txt checkpoints/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset//log.txt
[03-26 06:06:52] (y/utils/save_and_load.py, line 100)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/b1_stdout.txt checkpoints/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset//b1_stdout.txt
[03-26 06:06:52] (y/utils/save_and_load.py, line 100)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/ar-ckpt-giter026K-ep83-iter104-last.pth checkpoints/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset//ar-ckpt-giter026K-ep83-iter104-last.pth
[03-26 06:06:52] (y/utils/save_and_load.py, line 100)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/validation checkpoints/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset//validation
[03-26 06:06:52] (y/utils/save_and_load.py, line 100)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/b2_stderr.txt checkpoints/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset//b2_stderr.txt
[03-26 06:06:52] (y/utils/save_and_load.py, line 112)=> [CKPTSaver][rank00] cost: 2.58s
[03-26 06:13:31] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  83/10000]:  [200/312]  eta: 0:07:29  tlr: 0.00013  tnm: 0.06 (0.07)  Lm: 0.446 (0.455)  Lt: 0.515 (0.520)  Accm: 77.70 (77.13)  Acct: 73.69 (73.29)  T: 4.206s  dataT: 0.1ms
[03-26 06:20:12] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  83/10000]:  [300/312]  eta: 0:00:48  tlr: 0.00013  tnm: 0.06 (0.07)  Lm: 0.450 (0.454)  Lt: 0.516 (0.519)  Accm: 77.44 (77.20)  Acct: 73.58 (73.36)  T: 4.208s  dataT: 0.1ms
[03-26 06:20:56] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  83/10000]:  [311/312]  eta: 0:00:04  tlr: 0.00013  tnm: 0.07 (0.07)  Lm: 0.463 (0.456)  Lt: 0.533 (0.522)  Accm: 76.54 (77.07)  Acct: 72.21 (73.13)  T: 4.209s  dataT: 0.1ms
[03-26 06:20:56] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  83/10000]   Cost of this ep:      0:21:08   (4.066 s / it)
[03-26 06:20:56] (gannh9/Infinity/train.py, line 528)=>   [*] [ep83]  Lmean: 0.456 (0.456), Ltail 0.521 (0.522),  Acc m-t: 77.07 73.21,  Remain: 150 days, 3:00:01,  Finish: 2025-08-23 08:20
[03-26 06:21:01] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  84/10000]:  [  0/312]  eta: 0:23:41  tlr: 0.00013  tnm: 0.06 (0.06)  Lm: 0.459 (0.459)  Lt: 0.524 (0.524)  Accm: 76.92 (76.92)  Acct: 73.01 (73.01)  T: 4.555s  dataT: 544.7ms
[03-26 06:27:41] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  84/10000]:  [100/312]  eta: 0:14:09  tlr: 0.00013  tnm: 0.06 (0.06)  Lm: 0.459 (0.459)  Lt: 0.522 (0.523)  Accm: 76.87 (76.89)  Acct: 73.17 (73.09)  T: 4.222s  dataT: 0.1ms
[03-26 06:34:22] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  84/10000]:  [200/312]  eta: 0:07:29  tlr: 0.00013  tnm: 0.06 (0.06)  Lm: 0.463 (0.460)  Lt: 0.533 (0.526)  Accm: 76.63 (76.81)  Acct: 72.42 (72.86)  T: 4.215s  dataT: 0.1ms
[03-26 06:41:02] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  84/10000]:  [300/312]  eta: 0:00:48  tlr: 0.00013  tnm: 0.06 (0.06)  Lm: 0.462 (0.461)  Lt: 0.525 (0.526)  Accm: 76.68 (76.77)  Acct: 72.92 (72.88)  T: 4.218s  dataT: 0.1ms
[03-26 06:41:46] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  84/10000]:  [311/312]  eta: 0:00:04  tlr: 0.00013  tnm: 0.06 (0.06)  Lm: 0.462 (0.461)  Lt: 0.524 (0.526)  Accm: 76.71 (76.76)  Acct: 72.95 (72.89)  T: 4.214s  dataT: 0.1ms
[03-26 06:41:46] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  84/10000]   Cost of this ep:      0:20:49   (4.006 s / it)
[03-26 06:41:46] (gannh9/Infinity/train.py, line 528)=>   [*] [ep84]  Lmean: 0.456 (0.461), Ltail 0.521 (0.526),  Acc m-t: 77.07 73.21,  Remain: 150 days, 7:39:00,  Finish: 2025-08-23 13:20
[03-26 06:41:51] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  85/10000]:  [  0/312]  eta: 0:23:39  tlr: 0.00013  tnm: 0.06 (0.06)  Lm: 0.469 (0.469)  Lt: 0.535 (0.535)  Accm: 76.24 (76.24)  Acct: 72.20 (72.20)  T: 4.548s  dataT: 529.2ms
[03-26 06:48:31] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  85/10000]:  [100/312]  eta: 0:14:09  tlr: 0.00013  tnm: 0.06 (0.06)  Lm: 0.458 (0.464)  Lt: 0.526 (0.530)  Accm: 76.93 (76.59)  Acct: 72.89 (72.55)  T: 4.205s  dataT: 0.1ms
[03-26 06:55:11] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  85/10000]:  [200/312]  eta: 0:07:28  tlr: 0.00013  tnm: 0.06 (0.06)  Lm: 0.461 (0.463)  Lt: 0.526 (0.529)  Accm: 76.78 (76.65)  Acct: 72.97 (72.69)  T: 4.205s  dataT: 0.1ms
[03-26 07:01:52] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  85/10000]:  [300/312]  eta: 0:00:48  tlr: 0.00013  tnm: 0.07 (0.06)  Lm: 0.449 (0.459)  Lt: 0.519 (0.526)  Accm: 77.47 (76.85)  Acct: 73.33 (72.85)  T: 4.205s  dataT: 0.1ms
[03-26 07:02:36] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  85/10000]:  [311/312]  eta: 0:00:04  tlr: 0.00013  tnm: 0.06 (0.06)  Lm: 0.453 (0.458)  Lt: 0.518 (0.525)  Accm: 77.34 (76.95)  Acct: 73.51 (72.98)  T: 4.203s  dataT: 0.1ms
[03-26 07:02:36] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  85/10000]   Cost of this ep:      0:20:49   (4.004 s / it)
[03-26 07:02:36] (gannh9/Infinity/train.py, line 528)=>   [*] [ep85]  Lmean: 0.456 (0.458), Ltail 0.521 (0.525),  Acc m-t: 77.07 73.21,  Remain: 150 days, 5:30:03,  Finish: 2025-08-23 11:32
[03-26 07:02:41] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  86/10000]:  [  0/312]  eta: 0:23:42  tlr: 0.00013  tnm: 0.06 (0.06)  Lm: 0.465 (0.465)  Lt: 0.526 (0.526)  Accm: 76.55 (76.55)  Acct: 72.95 (72.95)  T: 4.559s  dataT: 537.3ms
[03-26 07:09:21] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  86/10000]:  [100/312]  eta: 0:14:09  tlr: 0.00013  tnm: 0.06 (0.06)  Lm: 0.457 (0.461)  Lt: 0.522 (0.524)  Accm: 77.05 (76.80)  Acct: 73.20 (73.07)  T: 4.212s  dataT: 0.2ms
[03-26 07:13:58] (y/utils/save_and_load.py, line  90)=> [CKPTSaver][rank00] start: also_save_to=None best_save_to=None (next_ep == args.ep)=False auto_save=True  |  see local_output/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/ar-ckpt-giter027K-ep86-iter168-last.pth
[03-26 07:13:58] (y/utils/save_and_load.py, line  91)=> [CKPTSaver][rank00] dbg: args.bed='checkpoints/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/'
[03-26 07:13:58] (y/utils/save_and_load.py, line 100)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/log.txt checkpoints/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset//log.txt
[03-26 07:13:58] (y/utils/save_and_load.py, line 100)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/b1_stdout.txt checkpoints/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset//b1_stdout.txt
[03-26 07:13:58] (y/utils/save_and_load.py, line 100)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/ar-ckpt-giter027K-ep86-iter168-last.pth checkpoints/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset//ar-ckpt-giter027K-ep86-iter168-last.pth
[03-26 07:13:58] (y/utils/save_and_load.py, line 100)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/validation checkpoints/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset//validation
[03-26 07:13:58] (y/utils/save_and_load.py, line 100)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/b2_stderr.txt checkpoints/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset//b2_stderr.txt
[03-26 07:13:58] (y/utils/save_and_load.py, line 112)=> [CKPTSaver][rank00] cost: 2.69s
[03-26 07:16:20] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  86/10000]:  [200/312]  eta: 0:07:28  tlr: 0.00013  tnm: 0.08 (0.06)  Lm: 0.441 (0.455)  Lt: 0.513 (0.520)  Accm: 77.90 (77.16)  Acct: 73.74 (73.29)  T: 4.212s  dataT: 0.1ms
[03-26 07:23:01] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  86/10000]:  [300/312]  eta: 0:00:48  tlr: 0.00013  tnm: 0.06 (0.06)  Lm: 0.462 (0.457)  Lt: 0.522 (0.521)  Accm: 76.69 (77.05)  Acct: 73.07 (73.24)  T: 4.216s  dataT: 0.1ms
[03-26 07:23:45] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  86/10000]:  [311/312]  eta: 0:00:04  tlr: 0.00013  tnm: 0.06 (0.06)  Lm: 0.470 (0.459)  Lt: 0.535 (0.524)  Accm: 76.16 (76.87)  Acct: 72.23 (73.04)  T: 4.216s  dataT: 0.1ms
[03-26 07:23:45] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  86/10000]   Cost of this ep:      0:21:08   (4.065 s / it)
[03-26 07:23:45] (gannh9/Infinity/train.py, line 528)=>   [*] [ep86]  Lmean: 0.456 (0.459), Ltail 0.521 (0.524),  Acc m-t: 77.07 73.21,  Remain: 150 days, 5:04:13,  Finish: 2025-08-23 11:27
[03-26 07:23:50] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  87/10000]:  [  0/312]  eta: 0:23:50  tlr: 0.00013  tnm: 0.07 (0.07)  Lm: 0.456 (0.456)  Lt: 0.535 (0.535)  Accm: 76.93 (76.93)  Acct: 72.08 (72.08)  T: 4.585s  dataT: 567.4ms
[03-26 07:30:30] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  87/10000]:  [100/312]  eta: 0:14:09  tlr: 0.00013  tnm: 0.06 (0.06)  Lm: 0.453 (0.455)  Lt: 0.524 (0.529)  Accm: 77.19 (77.06)  Acct: 72.91 (72.50)  T: 4.206s  dataT: 0.1ms
[03-26 07:37:10] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  87/10000]:  [200/312]  eta: 0:07:28  tlr: 0.00013  tnm: 0.06 (0.06)  Lm: 0.452 (0.454)  Lt: 0.523 (0.527)  Accm: 77.29 (77.13)  Acct: 73.11 (72.70)  T: 4.202s  dataT: 0.1ms
[03-26 07:43:51] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  87/10000]:  [300/312]  eta: 0:00:48  tlr: 0.00013  tnm: 0.05 (0.06)  Lm: 0.474 (0.459)  Lt: 0.534 (0.529)  Accm: 76.02 (76.85)  Acct: 72.40 (72.63)  T: 4.210s  dataT: 0.1ms
[03-26 07:44:35] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  87/10000]:  [311/312]  eta: 0:00:04  tlr: 0.00013  tnm: 0.06 (0.06)  Lm: 0.452 (0.457)  Lt: 0.511 (0.525)  Accm: 77.45 (76.97)  Acct: 73.95 (72.89)  T: 4.209s  dataT: 0.1ms
[03-26 07:44:35] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  87/10000]   Cost of this ep:      0:20:49   (4.004 s / it)
[03-26 07:44:35] (gannh9/Infinity/train.py, line 528)=>   [*] [ep87]  Lmean: 0.456 (0.457), Ltail 0.521 (0.525),  Acc m-t: 77.07 73.21,  Remain: 150 days, 5:03:47,  Finish: 2025-08-23 11:48
[03-26 07:44:40] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  88/10000]:  [  0/312]  eta: 0:24:14  tlr: 0.00013  tnm: 0.06 (0.06)  Lm: 0.453 (0.453)  Lt: 0.517 (0.517)  Accm: 77.32 (77.32)  Acct: 73.51 (73.51)  T: 4.661s  dataT: 639.4ms
[03-26 07:51:20] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  88/10000]:  [100/312]  eta: 0:14:10  tlr: 0.00013  tnm: 0.06 (0.06)  Lm: 0.463 (0.458)  Lt: 0.529 (0.523)  Accm: 76.60 (76.96)  Acct: 72.61 (73.06)  T: 4.214s  dataT: 0.1ms
[03-26 07:58:01] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  88/10000]:  [200/312]  eta: 0:07:29  tlr: 0.00013  tnm: 0.05 (0.06)  Lm: 0.467 (0.461)  Lt: 0.532 (0.526)  Accm: 76.40 (76.77)  Acct: 72.48 (72.87)  T: 4.210s  dataT: 0.1ms
[03-26 08:04:41] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  88/10000]:  [300/312]  eta: 0:00:48  tlr: 0.00013  tnm: 0.06 (0.06)  Lm: 0.461 (0.461)  Lt: 0.520 (0.525)  Accm: 76.89 (76.80)  Acct: 73.42 (73.00)  T: 4.204s  dataT: 0.1ms
[03-26 08:05:25] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  88/10000]:  [311/312]  eta: 0:00:04  tlr: 0.00013  tnm: 0.06 (0.06)  Lm: 0.469 (0.463)  Lt: 0.534 (0.526)  Accm: 76.26 (76.69)  Acct: 72.37 (72.88)  T: 4.207s  dataT: 0.1ms
[03-26 08:05:25] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  88/10000]   Cost of this ep:      0:20:50   (4.007 s / it)
[03-26 08:05:26] (gannh9/Infinity/train.py, line 528)=>   [*] [ep88]  Lmean: 0.456 (0.463), Ltail 0.521 (0.526),  Acc m-t: 77.07 73.21,  Remain: 150 days, 2:57:58,  Finish: 2025-08-23 10:03
[03-26 08:05:30] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  89/10000]:  [  0/312]  eta: 0:23:39  tlr: 0.00013  tnm: 0.06 (0.06)  Lm: 0.447 (0.447)  Lt: 0.511 (0.511)  Accm: 77.63 (77.63)  Acct: 73.92 (73.92)  T: 4.549s  dataT: 532.8ms
[03-26 08:12:11] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  89/10000]:  [100/312]  eta: 0:14:10  tlr: 0.00013  tnm: 0.06 (0.06)  Lm: 0.444 (0.446)  Lt: 0.515 (0.513)  Accm: 77.83 (77.73)  Acct: 73.69 (73.80)  T: 4.224s  dataT: 0.1ms
[03-26 08:18:51] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  89/10000]:  [200/312]  eta: 0:07:29  tlr: 0.00013  tnm: 0.07 (0.07)  Lm: 0.441 (0.444)  Lt: 0.515 (0.513)  Accm: 77.95 (77.80)  Acct: 73.64 (73.75)  T: 4.218s  dataT: 0.1ms
[03-26 08:21:04] (y/utils/save_and_load.py, line  90)=> [CKPTSaver][rank00] start: also_save_to=None best_save_to=None (next_ep == args.ep)=False auto_save=True  |  see local_output/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/ar-ckpt-giter028K-ep89-iter232-last.pth
[03-26 08:21:04] (y/utils/save_and_load.py, line  91)=> [CKPTSaver][rank00] dbg: args.bed='checkpoints/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/'
[03-26 08:21:04] (y/utils/save_and_load.py, line 100)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/log.txt checkpoints/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset//log.txt
[03-26 08:21:04] (y/utils/save_and_load.py, line 100)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/b1_stdout.txt checkpoints/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset//b1_stdout.txt
